c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
  (100)  type_specifier:              LONG
  (101)  type_specifier:              FLOAT
  (102)  type_specifier:              DOUBLE
  (103)  type_specifier:              SIGNED
  (104)  type_specifier:              UNSIGNED
  (105)  type_specifier:              BOOL
  (106)  type_specifier:              COMPLEX
  (107)  type_specifier:              IMAGINARY
  (108)  type_specifier:              struct_or_union_specifier
  (109)  type_specifier:              enum_specifier
  (110)  type_specifier:              TYPE_NAME
  (111)  struct_or_union_specifier:   struct_or_union IDENTIFIER '{' struct_declaration_list '}'
  (112)  struct_or_union_specifier:   struct_or_union '{' struct_declaration_list '}'
  (113)  struct_or_union_specifier:   struct_or_union IDENTIFIER
  (114)  struct_or_union:             STRUCT
  (115)  struct_or_union:             UNION
  (116)  struct_declaration_list:     struct_declaration
  (117)  struct_declaration_list:     struct_declaration_list struct_declaration
  (118)  struct_declaration_list:     anonymous_union
  (119)  struct_declaration_list:     struct_declaration_list anonymous_union
  (120)  anonymous_union:             specifier_qualifier_list ';'
  (121)  struct_declaration:          specifier_qualifier_list struct_declarator_list ';'
  (122)  specifier_qualifier_list:    type_specifier specifier_qualifier_list
  (123)  specifier_qualifier_list:    type_specifier
  (124)  specifier_qualifier_list:    type_qualifier specifier_qualifier_list
  (125)  specifier_qualifier_list:    type_qualifier
  (126)  struct_declarator_list:      struct_declarator
  (127)  struct_declarator_list:      struct_declarator_list ',' struct_declarator
  (128)  struct_declarator:           declarator
  (129)  struct_declarator:           ':' constant_expression
  (130)  struct_declarator:           declarator ':' constant_expression
  (131)  enum_specifier:              ENUM '{' enumerator_list '}'
  (132)  enum_specifier:              ENUM IDENTIFIER '{' enumerator_list '}'
  (133)  enum_specifier:              ENUM '{' enumerator_list ',' '}'
  (134)  enum_specifier:              ENUM IDENTIFIER '{' enumerator_list ',' '}'
  (135)  enum_specifier:              ENUM IDENTIFIER
  (136)  enumerator_list:             enumerator
  (137)  enumerator_list:             enumerator_list ',' enumerator
  (138)  enumerator:                  IDENTIFIER
  (139)  enumerator:                  IDENTIFIER '=' constant_expression
  (140)  type_qualifier:              CONST
  (141)  type_qualifier:              RESTRICT
  (142)  type_qualifier:              VOLATILE
  (143)  function_specifier:          INLINE
  (144)  declarator:                  pointer direct_declarator
  (145)  declarator:                  direct_declarator
  (146)  direct_declarator:           IDENTIFIER
  (147)  direct_declarator:           '(' declarator ')'
  (148)  direct_declarator:           direct_declarator '[' type_qualifier_list assignment_expression ']'
  (149)  direct_declarator:           direct_declarator '[' type_qualifier_list ']'
  (150)  direct_declarator:           direct_declarator '[' assignment_expression ']'
  (151)  direct_declarator:           direct_declarator '[' STATIC type_qualifier_list assignment_expression ']'
  (152)  direct_declarator:           direct_declarator '[' type_qualifier_list STATIC assignment_expression ']'
  (153)  direct_declarator:           direct_declarator '[' type_qualifier_list '*' ']'
  (154)  direct_declarator:           direct_declarator '[' '*' ']'
  (155)  direct_declarator:           direct_declarator '[' ']'
  (156)  direct_declarator:           direct_declarator '(' parameter_type_list ')'
  (157)  direct_declarator:           direct_declarator '(' identifier_list ')'
  (158)  direct_declarator:           direct_declarator '(' ')'
  (159)  pointer:                     '*'
  (160)  pointer:                     '*' type_qualifier_list
  (161)  pointer:                     '*' pointer
  (162)  pointer:                     '*' type_qualifier_list pointer
  (163)  type_qualifier_list:         type_qualifier
  (164)  type_qualifier_list:         type_qualifier_list type_qualifier
  (165)  parameter_type_list:         parameter_list
  (166)  parameter_type_list:         parameter_list ',' ELLIPSIS
  (167)  parameter_list:              parameter_declaration
  (168)  parameter_list:              parameter_list ',' parameter_declaration
  (169)  parameter_declaration:       declaration_specifiers declarator
  (170)  parameter_declaration:       declaration_specifiers abstract_declarator
  (171)  parameter_declaration:       declaration_specifiers
  (172)  identifier_list:             IDENTIFIER
  (173)  identifier_list:             identifier_list ',' IDENTIFIER
  (174)  type_name:                   specifier_qualifier_list
  (175)  type_name:                   specifier_qualifier_list abstract_declarator
  (176)  abstract_declarator:         pointer
  (177)  abstract_declarator:         direct_abstract_declarator
  (178)  abstract_declarator:         pointer direct_abstract_declarator
  (179)  direct_abstract_declarator:  '(' abstract_declarator ')'
  (180)  direct_abstract_declarator:  '[' ']'
  (181)  direct_abstract_declarator:  '[' assignment_expression ']'
  (182)  direct_abstract_declarator:  direct_abstract_declarator '[' ']'
  (183)  direct_abstract_declarator:  direct_abstract_declarator '[' assignment_expression ']'
  (184)  direct_abstract_declarator:  '[' '*' ']'
  (185)  direct_abstract_declarator:  direct_abstract_declarator '[' '*' ']'
  (186)  direct_abstract_declarator:  '(' ')'
  (187)  direct_abstract_declarator:  '(' parameter_type_list ')'
  (188)  direct_abstract_declarator:  direct_abstract_declarator '(' ')'
  (189)  direct_abstract_declarator:  direct_abstract_declarator '(' parameter_type_list ')'
  (190)  initializer:                 assignment_expression
  (191)  initializer:                 '{' initializer_list '}'
  (192)  initializer:                 '{' initializer_list ',' '}'
  (193)  initializer_list:            initializer
  (194)  initializer_list:            designation initializer
  (195)  initializer_list:            initializer_list ',' initializer
  (196)  initializer_list:            initializer_list ',' designation initializer
  (197)  designation:                 designator_list '='
  (198)  designator_list:             designator
  (199)  designator_list:             designator_list designator
  (200)  designator:                  '[' constant_expression ']'
  (201)  designator:                  '.' IDENTIFIER
  (202)  statement:                   labeled_statement
  (203)  statement:                   compound_statement
  (204)  statement:                   expression_statement
  (205)  statement:                   selection_statement
  (206)  statement:                   iteration_statement
  (207)  statement:                   jump_statement
  (208)  labeled_statement:           IDENTIFIER ':' statement
  (209)  labeled_statement:           CASE constant_expression ':' statement
  (210)  labeled_statement:           DEFAULT ':' statement
  (211)  compound_statement:          '{' '}'
  (212)  compound_statement:          '{' block_item_list '}'
  (213)  block_item_list:             block_item
  (214)  block_item_list:             block_item_list block_item
  (215)  block_item:                  declaration
  (216)  block_item:                  statement
  (217)  expression_statement:        ';'
  (218)  expression_statement:        expression ';'
  (219)  selection_statement:         IF '(' expression ')' statement
  (220)  selection_statement:         IF '(' expression ')' statement ELSE statement
  (221)  selection_statement:         SWITCH '(' expression ')' statement
  (222)  iteration_statement:         WHILE '(' expression ')' statement
  (223)  iteration_statement:         DO statement WHILE '(' expression ')' ';'
  (224)  iteration_statement:         FOR '(' expression_statement expression_statement ')' statement
  (225)  iteration_statement:         FOR '(' expression_statement expression_statement expression ')' statement
  (226)  iteration_statement:         FOR '(' declaration expression_statement ')' statement
  (227)  iteration_statement:         FOR '(' declaration expression_statement expression ')' statement
  (228)  jump_statement:              GOTO IDENTIFIER ';'
  (229)  jump_statement:              CONTINUE ';'
  (230)  jump_statement:              BREAK ';'
  (231)  jump_statement:              RETURN ';'
  (232)  jump_statement:              RETURN expression ';'
  (233)  translation_unit:            external_declaration
  (234)  translation_unit:            translation_unit external_declaration
  (235)  external_declaration:        function_definition
  (236)  external_declaration:        declaration
  (237)  function_definition:         declaration_specifiers declarator declaration_list compound_statement
  (238)  function_definition:         declaration_specifiers declarator compound_statement
  (239)  declaration_list:            declaration
  (240)  declaration_list:            declaration_list declaration

State 0
         $accept:                    .translation_unit $end

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              error

	declaration                goto 1
	function_definition        goto 2
	external_declaration       goto 3
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 36
	translation_unit           goto 37

State 1
  (236)  external_declaration:        declaration.

	.              reduce (236)

State 2
  (235)  external_declaration:        function_definition.

	.              reduce (235)

State 3
  (233)  translation_unit:            external_declaration.

	.              reduce (233)

State 4
  (143)  function_specifier:          INLINE.

	.              reduce (143)

State 5
  (142)  type_qualifier:              VOLATILE.

	.              reduce (142)

State 6
  (141)  type_qualifier:              RESTRICT.

	.              reduce (141)

State 7
  (140)  type_qualifier:              CONST.

	.              reduce (140)

State 8
         enum_specifier:              ENUM.'{' enumerator_list '}'
         enum_specifier:              ENUM.IDENTIFIER '{' enumerator_list '}'
         enum_specifier:              ENUM.'{' enumerator_list ',' '}'
         enum_specifier:              ENUM.IDENTIFIER '{' enumerator_list ',' '}'
         enum_specifier:              ENUM.IDENTIFIER

	IDENTIFIER     shift 38
	'{'            shift 39
	.              error


State 9
  (115)  struct_or_union:             UNION.

	.              reduce (115)

State 10
  (114)  struct_or_union:             STRUCT.

	.              reduce (114)

State 11
         struct_or_union_specifier:   struct_or_union.IDENTIFIER '{' struct_declaration_list '}'
         struct_or_union_specifier:   struct_or_union.'{' struct_declaration_list '}'
         struct_or_union_specifier:   struct_or_union.IDENTIFIER

	IDENTIFIER     shift 41
	'{'            shift 40
	.              error


State 12
  (110)  type_specifier:              TYPE_NAME.

	.              reduce (110)

State 13
  (109)  type_specifier:              enum_specifier.

	.              reduce (109)

State 14
  (108)  type_specifier:              struct_or_union_specifier.

	.              reduce (108)

State 15
  (107)  type_specifier:              IMAGINARY.

	.              reduce (107)

State 16
  (106)  type_specifier:              COMPLEX.

	.              reduce (106)

State 17
  (105)  type_specifier:              BOOL.

	.              reduce (105)

State 18
  (104)  type_specifier:              UNSIGNED.

	.              reduce (104)

State 19
  (103)  type_specifier:              SIGNED.

	.              reduce (103)

State 20
  (102)  type_specifier:              DOUBLE.

	.              reduce (102)

State 21
  (101)  type_specifier:              FLOAT.

	.              reduce (101)

State 22
  (100)  type_specifier:              LONG.

	.              reduce (100)

State 23
   (99)  type_specifier:              INT.

	.              reduce (99)

State 24
   (98)  type_specifier:              SHORT.

	.              reduce (98)

State 25
   (97)  type_specifier:              CHAR.

	.              reduce (97)

State 26
   (96)  type_specifier:              VOID.

	.              reduce (96)

State 27
   (95)  storage_class_specifier:     REGISTER.

	.              reduce (95)

State 28
   (94)  storage_class_specifier:     AUTO.

	.              reduce (94)

State 29
   (93)  storage_class_specifier:     STATIC.

	.              reduce (93)

State 30
   (92)  storage_class_specifier:     EXTERN.

	.              reduce (92)

State 31
   (91)  storage_class_specifier:     TYPEDEF.

	.              reduce (91)

State 32
   (85)  declaration_specifiers:      function_specifier.	[ IDENTIFIER '(' ')' '[' ',' '*' ';' ]
         declaration_specifiers:      function_specifier.declaration_specifiers

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (85)

	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	declaration_specifiers     goto 42
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 33
   (83)  declaration_specifiers:      type_qualifier.	[ IDENTIFIER '(' ')' '[' ',' '*' ';' ]
         declaration_specifiers:      type_qualifier.declaration_specifiers

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (83)

	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	declaration_specifiers     goto 43
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 34
   (81)  declaration_specifiers:      type_specifier.	[ IDENTIFIER '(' ')' '[' ',' '*' ';' ]
         declaration_specifiers:      type_specifier.declaration_specifiers

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (81)

	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	declaration_specifiers     goto 44
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 35
   (79)  declaration_specifiers:      storage_class_specifier.	[ IDENTIFIER '(' ')' '[' ',' '*' ';' ]
         declaration_specifiers:      storage_class_specifier.declaration_specifiers

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (79)

	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	declaration_specifiers     goto 45
	storage_class_specifier    goto 35

State 36
         declaration:                 declaration_specifiers.';'
         declaration:                 declaration_specifiers.init_declarator_list ';'
         function_definition:         declaration_specifiers.declarator declaration_list compound_statement
         function_definition:         declaration_specifiers.declarator compound_statement

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	';'            shift 54
	.              error

	direct_declarator          goto 49
	pointer                    goto 50
	declarator                 goto 51
	init_declarator            goto 52
	init_declarator_list       goto 53

State 37
         $accept:                     translation_unit.$end
         translation_unit:            translation_unit.external_declaration

	$end           accept
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              error

	declaration                goto 1
	function_definition        goto 2
	external_declaration       goto 55
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 36

State 38
         enum_specifier:              ENUM IDENTIFIER.'{' enumerator_list '}'
         enum_specifier:              ENUM IDENTIFIER.'{' enumerator_list ',' '}'
  (135)  ITEM and lookahead TOO BIG

	'{'            shift 56
	.              reduce (135)


State 39
         enum_specifier:              ENUM '{'.enumerator_list '}'
         enum_specifier:              ENUM '{'.enumerator_list ',' '}'

	IDENTIFIER     shift 57
	.              error

	enumerator                 goto 58
	enumerator_list            goto 59

State 40
         struct_or_union_specifier:   struct_or_union '{'.struct_declaration_list '}'

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              error

	type_qualifier             goto 60
	type_specifier             goto 61
	specifier_qualifier_list   goto 62
	anonymous_union            goto 63
	struct_declaration         goto 64
	struct_declaration_list    goto 65
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14

State 41
         struct_or_union_specifier:   struct_or_union IDENTIFIER.'{' struct_declaration_list '}'
  (113)  ITEM and lookahead TOO BIG

	'{'            shift 66
	.              reduce (113)


State 42
   (86)  declaration_specifiers:      function_specifier declaration_specifiers.

	.              reduce (86)

State 43
   (84)  declaration_specifiers:      type_qualifier declaration_specifiers.

	.              reduce (84)

State 44
   (82)  declaration_specifiers:      type_specifier declaration_specifiers.

	.              reduce (82)

State 45
   (80)  declaration_specifiers:      storage_class_specifier declaration_specifiers.

	.              reduce (80)

State 46
  (159)  pointer:                     '*'.	[ IDENTIFIER '(' ')' '[' ',' ]
         pointer:                     '*'.type_qualifier_list
         pointer:                     '*'.pointer
         pointer:                     '*'.type_qualifier_list pointer

	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	'*'            shift 46
	.              reduce (159)

	type_qualifier             goto 67
	pointer                    goto 68
	type_qualifier_list        goto 69

State 47
         direct_declarator:           '('.declarator ')'

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	.              error

	declarator                 goto 70
	direct_declarator          goto 49
	pointer                    goto 50

State 48
  (146)  direct_declarator:           IDENTIFIER.

	.              reduce (146)

State 49
  (145)  ITEM and lookahead TOO BIG
         direct_declarator:           direct_declarator.'[' type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list ']'
         direct_declarator:           direct_declarator.'[' assignment_expression ']'
         direct_declarator:           direct_declarator.'[' STATIC type_qualifier_list assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list STATIC assignment_expression ']'
         direct_declarator:           direct_declarator.'[' type_qualifier_list '*' ']'
         direct_declarator:           direct_declarator.'[' '*' ']'
         direct_declarator:           direct_declarator.'[' ']'
         direct_declarator:           direct_declarator.'(' parameter_type_list ')'
         direct_declarator:           direct_declarator.'(' identifier_list ')'
         direct_declarator:           direct_declarator.'(' ')'

	'('            shift 71
	'['            shift 72
	.              reduce (145)


State 50
         declarator:                  pointer.direct_declarator

	IDENTIFIER     shift 48
	'('            shift 47
	.              error

	direct_declarator          goto 73

State 51
   (89)  init_declarator:             declarator.	[ ',' ';' ]
         init_declarator:             declarator.'=' initializer
         function_definition:         declaration_specifiers declarator.declaration_list compound_statement
         function_definition:         declaration_specifiers declarator.compound_statement

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'{'            shift 77
	'='            shift 78
	.              reduce (89)

	declaration                goto 74
	compound_statement         goto 75
	declaration_list           goto 76
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 79

State 52
   (87)  init_declarator_list:        init_declarator.

	.              reduce (87)

State 53
         declaration:                 declaration_specifiers init_declarator_list.';'
         init_declarator_list:        init_declarator_list.',' init_declarator

	','            shift 80
	';'            shift 81
	.              error


State 54
   (77)  declaration:                 declaration_specifiers ';'.

	.              reduce (77)

State 55
  (234)  translation_unit:            translation_unit external_declaration.

	.              reduce (234)

State 56
         enum_specifier:              ENUM IDENTIFIER '{'.enumerator_list '}'
         enum_specifier:              ENUM IDENTIFIER '{'.enumerator_list ',' '}'

	IDENTIFIER     shift 57
	.              error

	enumerator                 goto 58
	enumerator_list            goto 82

State 57
  (138)  enumerator:                  IDENTIFIER.	[ '}' ',' ]
         enumerator:                  IDENTIFIER.'=' constant_expression

	'='            shift 83
	.              reduce (138)


State 58
  (136)  enumerator_list:             enumerator.

	.              reduce (136)

State 59
         enum_specifier:              ENUM '{' enumerator_list.'}'
         enum_specifier:              ENUM '{' enumerator_list.',' '}'
         enumerator_list:             enumerator_list.',' enumerator

	'}'            shift 85
	','            shift 84
	.              error


State 60
         specifier_qualifier_list:    type_qualifier.specifier_qualifier_list
  (125)  specifier_qualifier_list:    type_qualifier.	[ IDENTIFIER '(' ')' '[' '*' ':' ';' ]

	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	.              reduce (125)

	specifier_qualifier_list   goto 86
	type_qualifier             goto 60
	type_specifier             goto 61
	struct_or_union            goto 11
	enum_specifier             goto 13
